DateTime,TweetId,Text,ReplyCount,RetweetCount,LikeCount
2023-03-21 22:57:56+00:00,1638314024835112964,T3VyIGNhbXBhaWdu4oCZcyBtZWRpYW4gY29udHJpYnV0aW9uIG92ZXIgdGhlIGxhc3QgNyBkYXlzIGlzICQyNSwgd2hpY2ggaXMgYWJvdXQgd2hhdCB0aGUgbWluaW11bSB3YWdlIHdvdWxkIGJlIGlmIGl0IGhhZCBncm93biB3aXRoIHRoZSBlY29ub2154oCZcyBwcm9kdWN0aXZpdHkgb3ZlciB0aGUgbGFzdCA1MCB5ZWFycy4gQ2FuIHlvdSBoZWxwIG91ciBjYW1wYWlnbiBncm93IHN0cm9uZ2VyIHdpdGggeW91ciBkb25hdGlvbiB0b2RheT8KaHR0cHM6Ly90LmNvL0pwMnB6dEwxdUs=,81,110,632
2023-03-21 14:47:48+00:00,1638190679951122434,SSBtZXQgaGVyIG9uY2UgYW5kIHdlIGhhZCBhIGdyZWF0IGNvbnZlcnNhdGlvbi4KClBhdCBTY2hyb2VkZXIgd2FzIGFuIGFtYXppbmcgd29tYW4sIGFuZCBoZXIgY2hhbGxlbmdlcyBydW5uaW5nIGZvciBwcmVzaWRlbnQgYXJlIHN0aWxsIHByZXNlbnQgdG9kYXkuCgpXaGF04oCZcyAgZGlmZmVyZW50PwoKV2UgY2FuIHNlZS4KaHR0cHM6Ly90LmNvLzNNeks1bm56Rnk=,16,39,167
2023-03-21 14:40:03+00:00,1638188726147768321,RG8gbm90IHVuZGVyZXN0aW1hdGUgdGhlIHRocmVhdCBoZXJlLg==,80,218,795
2023-03-21 13:19:48+00:00,1638168530540429315,RXhjZWxsZW50Lg==,26,47,219
2023-03-21 13:01:35+00:00,1638163946598195205,RHVyaW5nIHRoZSBydW4gdXAgdG8gdGhlIElyYXEgV2FyIHdlIHB1dCB1cCBOTyBXQVIgc2lnbnMgaW4gb3VyIGZyb250IHlhcmQsIGFuZCBzb21lb25lIG9uIHRoZSBzdHJlZXQgd291bGQgdGFrZSB0aGVtIGRvd24gZXZlcnkgbmlnaHQuCgpXZSB3b3VsZCBnZXQgdXAgZXZlcnkgbW9ybmluZyBhbmQgc2ltcGx5IHB1dCB0aGVtIHVwIGFnYWluLgoKSSBrZXB0IHNheWluZyBpdCB3YXMgbGlrZSBWaWV0bmFtIGFsbCBvdmVyIGFnYWluLCBhbmQgcGVvcGxlIHdvdWxkIGNhbGwgbWUg4oCcYeKApg==,116,214,1416
2023-03-21 12:43:21+00:00,1638159360009355265,aHR0cHM6Ly90LmNvL3kwWTRmZThVUkY=,25,82,1249
2023-03-21 12:30:00+00:00,1638156001533730816,V2hpY2ggaXMgd2h5IHdlIG5lZWQgbmV3IHBlb3BsZSBpbiBwb3dlci4KCkFtZXJpY2FucyBoYXZlIGJlZW4gdHJhaW5lZCB0byBleHBlY3QgdG9vIGxpdHRsZSwgdG8gYWNjZXB0IHRvbyBtdWNoIGNvbXByb21pc2Ugd2l0aCAgZm9yY2VzIG9mIGdyZWVkIHRoYXQgYXJlIGxpdGVyYWxseSByb2JiaW5nIG91ciBncmFuZGNoaWxkcmVuIG9mIHRoZSBwbGFuZXQgdGhleSBkZXNlcnZlIHRvIGluaGFiaXQuCgpXZSBnZXQgdGhlIFdpbGxvdyBQcm9qZWN0IG9uZSBkYXksIHRoZSAjSVBDQ+KApg==,77,106,478
2023-03-21 12:20:04+00:00,1638153500415733761,V2hhdCB3aWxsIHN1Y2Nlc3MgbG9vayBsaWtlPwoKV2hlbiBldmVyeSBzY2hvb2wgaW4gQW1lcmljYSBpcyBmaWxsZWQgd2l0aCB0aGlzIGtpbmQgb2Ygam95Lg==,36,89,776
2023-03-21 01:37:56+00:00,1637991900744392704,aHR0cHM6Ly90LmNvL1c1cmFRQ2xmalAKVGhhbmsgeW91IFRZVCdzIEBKb2huaWFkYXJvbGEgYW5kIEBmcmFuaWZpbw==,16,38,172
2023-03-21 00:54:11+00:00,1637980893473124352,VGhpcyBpcyBvdXRyYWdlb3VzLiBodHRwczovL3QuY28vZ001RTlTY2MwMQ==,64,55,308
2023-03-20 22:58:31+00:00,1637951781618737153,VGhlIG5ld2VzdCB0YXJnZXQgb2YgdGhlIGV4dHJlbWlzdCBhdXRob3JpdGFyaWFuIG1vdmVtZW50IGluIHRoaXMgY291bnRyeSBpcyBDSElMRCBMQUJPUiBMQVdTIQoKRmlyc3QgQXJrYW5zYXMsIG5vdyBJb3dhLgoKVGhpbmdzIGFyZSBtb3ZpbmcgaW4gdGhlIHdyb25nIGRpcmVjdGlvbi4gCgpXZSBuZWVkIHRvIHR1cm4gdGhpcyBhcm91bmQuCgojQU5ld0JlZ2lubmluZw==,117,194,732
2023-03-20 22:15:24+00:00,1637940932023578629,QmFuIHRoZW0u,71,70,472
2023-03-20 21:19:51+00:00,1637926953419259907,QW1lcmljYSB3aWxsIGJlIG11Y2ggYmV0dGVyIG9mZi7CoGh0dHBzOi8vdC5jby9IUFRWQTAxc2lWIGh0dHBzOi8vdC5jby96N1drZktJcWxS,55,172,807
